StaffID,StaffName,Role,Branch,HireDate,Salary_KES
STF-001,David Adhiambo,Barista,Kilimani,2018-05-28 00:00:00,35000
STF-002,Amina Otieno,Cashier,Westlands,2018-12-08 00:00:00,80000
STF-003,Cynthia Owino,Cashier,CBD,2020-12-22 00:00:00,42000
STF-004,Victor Mutua,Supervisor,CBD,2022-09-21 00:00:00,80000
STF-005,Hassan Kamau,Waiter,Kilimani,2021-10-15 00:00:00,55000
STF-006,Patrick Owino,Barista,Kilimani,2018-11-23 00:00:00,42000
STF-007,Susan Waweru,Waiter,Milimani,2022-11-28 00:00:00,35000
STF-008,Queen Owino,Cashier,Kilimani,2022-10-26 00:00:00,35000
STF-009,Dennis Gitau,Barista,Milimani,2020-09-16 00:00:00,42000
STF-010,Mary Kamau,Cashier,Milimani,2020-08-09 00:00:00,42000
STF-011,Patrick Otieno,Barista,Kilimani,2019-12-24 00:00:00,35000
STF-012,Boniface Adhiambo,Barista,Nyali,2023-09-11 00:00:00,35000
STF-013,Grace Kipchoge,Cashier,CBD,2019-03-05 00:00:00,55000
STF-014,James Njoroge,Barista,Karen,2022-02-09 00:00:00,120000
STF-015,Patrick Gitau,Cashier,CBD,2018-10-13 00:00:00,42000
STF-016,Aisha Kamau,Cashier,Westlands,2023-08-28 00:00:00,35000
STF-017,Cynthia Otieno,Barista,Kilimani,2020-02-08 00:00:00,35000
STF-018,Xavier Kipchoge,Barista,Kilimani,2021-10-26 00:00:00,35000
STF-019,Felix Njoroge,Supervisor,Westlands,2018-07-13 00:00:00,80000
STF-020,Felix Kamau,Waiter,Kilimani,2020-09-14 00:00:00,35000
STF-021,Aisha Mbugua,Barista,Karen,2021-02-10 00:00:00,42000
STF-022,Amina Abubakar,Barista,Nyali,2023-12-02 00:00:00,35000
STF-023,Esther Njoroge,Manager,Westlands,2022-08-29 00:00:00,42000
STF-024,Amina Mutua,Barista,Nyali,2020-08-04 00:00:00,55000
STF-025,Thomas Njoroge,Barista,Karen,2020-04-10 00:00:00,55000
STF-026,Karen Odhiambo,Barista,Kilimani,2023-04-05 00:00:00,35000
STF-027,Brian Mwangi,Barista,Milimani,2018-02-24 00:00:00,35000
STF-028,Esther Kariuki,Cashier,Kilimani,2020-03-10 00:00:00,35000
STF-029,Newton Odhiambo,Barista,CBD,2020-02-17 00:00:00,80000
STF-030,Wanjiku Mwangi,Barista,Westlands,2022-01-21 00:00:00,80000
STF-031,Susan Kipchoge,Waiter,Nyali,2023-03-17 00:00:00,42000
STF-032,Victor Waweru,Barista,Westlands,2023-11-05 00:00:00,42000
STF-033,Hassan Mutua,Waiter,Westlands,2018-02-24 00:00:00,55000
STF-034,Ursula Kamau,Waiter,Kilimani,2022-12-29 00:00:00,35000
STF-035,Wanjiku Mutua,Barista,Milimani,2021-04-16 00:00:00,80000
STF-036,Yvonne Adhiambo,Barista,Karen,2020-04-12 00:00:00,42000
STF-037,Yvonne Kariuki,Cashier,Westlands,2018-11-09 00:00:00,42000
STF-038,Thomas Kariuki,Barista,Milimani,2023-02-02 00:00:00,42000
STF-039,Amina Kipchoge,Barista,Nyali,2023-07-01 00:00:00,35000
STF-040,Dennis Otieno,Cashier,Karen,2023-06-30 00:00:00,35000
STF-041,Karen Mwangi,Waiter,Karen,2022-11-26 00:00:00,55000
STF-042,Queen Mutua,Barista,Kilimani,2018-11-24 00:00:00,35000
STF-043,Aisha Ndungu,Barista,CBD,2021-07-11 00:00:00,42000
STF-044,Susan Otieno,Cashier,Kilimani,2023-11-14 00:00:00,35000
STF-045,Grace Mutua,Barista,Nyali,2021-01-16 00:00:00,42000
STF-046,Esther Otieno,Barista,Nyali,2021-08-04 00:00:00,35000
STF-047,Hassan Waweru,Barista,Milimani,2019-03-28 00:00:00,42000
STF-048,Esther Gitau,Barista,Kilimani,2022-03-04 00:00:00,55000
STF-049,Thomas Mbugua,Barista,Kilimani,2018-06-14 00:00:00,35000
STF-050,Boniface Mutua,Cashier,Westlands,2018-07-01 00:00:00,42000
STF-051,Grace Njoroge,Waiter,Karen,2020-06-28 00:00:00,42000
STF-052,Yvonne Adhiambo,Waiter,Westlands,2020-04-02 00:00:00,55000
STF-053,Cynthia Gitau,Barista,Kilimani,2020-08-01 00:00:00,80000
STF-054,Laban Otieno,Waiter,Kilimani,2023-06-25 00:00:00,55000
STF-055,Yvonne Otieno,Manager,Milimani,2023-08-17 00:00:00,35000
STF-056,James Adhiambo,Barista,Nyali,2018-11-26 00:00:00,35000
STF-057,Susan Odhiambo,Cashier,Kilimani,2020-02-14 00:00:00,35000
STF-058,Felix Waweru,Barista,Kilimani,2018-05-27 00:00:00,42000
STF-059,Hassan Gitau,Barista,Karen,2020-07-03 00:00:00,35000
STF-060,Yvonne Odhiambo,Barista,Karen,2022-04-21 00:00:00,42000
STF-061,Mary Otieno,Barista,Nyali,2021-08-01 00:00:00,42000
STF-062,Karen Mbugua,Barista,Karen,2018-03-23 00:00:00,42000
STF-063,Victor Kamau,Barista,Nyali,2019-05-29 00:00:00,55000
STF-064,Grace Otieno,Cashier,Nyali,2023-04-05 00:00:00,35000
STF-065,Olivia Otieno,Barista,Kilimani,2023-04-24 00:00:00,35000
STF-066,Xavier Adhiambo,Waiter,Westlands,2020-01-16 00:00:00,55000
STF-067,Karen Mbugua,Manager,Milimani,2021-11-10 00:00:00,42000
STF-068,Karen Njoroge,Supervisor,CBD,2019-12-08 00:00:00,55000
STF-069,Wanjiku Kariuki,Cashier,Milimani,2019-04-16 00:00:00,42000
STF-070,Raphael Otieno,Barista,Milimani,2019-01-31 00:00:00,35000
STF-071,Esther Kariuki,Barista,Westlands,2022-04-05 00:00:00,55000
STF-072,Caroline Ndungu,Cashier,Karen,2020-03-15 00:00:00,55000
STF-073,Mary Gitau,Barista,Nyali,2020-07-22 00:00:00,55000
STF-074,David Gitau,Barista,Karen,2021-07-03 00:00:00,35000
STF-075,David Mbugua,Barista,Milimani,2022-10-24 00:00:00,42000
STF-076,Victor Otieno,Waiter,Milimani,2020-06-23 00:00:00,42000
STF-077,Irene Mwangi,Cashier,CBD,2020-12-12 00:00:00,35000
STF-078,Raphael Mwangi,Cashier,Nyali,2023-03-06 00:00:00,80000
STF-079,Queen Owino,Barista,Karen,2022-03-04 00:00:00,35000
STF-080,Mary Owino,Supervisor,CBD,2021-10-19 00:00:00,120000
